path,bytes,sha256
jira/records/issues/subtasks/POST-SUBTASK-194_materialize_previous_run_weather_candidate_snapshot_and_domain_eligibility_gate.json,13360,2dfdd6d0c71eeced598121ebe82b89e5c56a1bfbbb30fdb04b0b5308f74bb4b7
jira/records/issues/subtasks/POST-SUBTASK-195_materialize_1963_2009_national_game_outcome_spine_and_tiered_eligibility_gate.json,14785,26b5bde75e98c8cf0ac43e46b78be09638d6e78d3b4867e4a40d90ce0207ae7b
jira/records/issues/subtasks/POST-SUBTASK-196_capture_and_gate_post_2022_national_play_drive_history.json,8517,c9e30e79b60371af8e0bca2b8f9fa2f3ef397e25a3f0f67d4ffeb5f4b04ba823
jira/records/issues/subtasks/POST-SUBTASK-197_acquire_and_gate_national_ncaa_official_gamebook_equivalent_evidence.json,21407,01aa8ccf1d8128a7dca0a6542045d239e60e62768942b2722fb71c8e82148c9b
jira/records/issues/tasks/TASK-001_freeze_w06_research_method_and_stopping_rules.json,8026,ce7a737e4f28124d2d767b7a025ce6e2442a5be5149adca0d7234cce98639d52
jira/records/issues/tasks/TASK-002_execute_multi_pass_domain_and_source_discovery.json,8218,4f6ce77cfe0347c541c8039f554cfad824bf46e31d5c231754920e5bd81534e3
jira/records/issues/tasks/TASK-003_audit_access_licensing_historical_depth_and_pit_feasibility.json,8155,04d014a6939016dbf15f0f870bbb7807ed1834db7006351b45d68f5b79dda0c9
jira/records/issues/tasks/TASK-004_inventory_schemas_endpoints_redundancy_and_source_risks.json,8531,4ccbd9c1809f15ac6bfd811f7c0f90131c3f5c55794c9861ddd528cfbc5f010e
jira/records/issues/tasks/TASK-005_decide_source_priorities_and_acquisition_strategy.json,8091,f32f8106a456e915da0b7852e73d9a445a1bee887d590c6497dff16d2eedd361
jira/records/issues/tasks/TASK-006_run_w06_architecture_backlog_replan_gate.json,8324,7e605949b82063233ad48bb8ea39c36299dd6cf30b65753b3658cbca0badde8e
jira/records/issues/tasks/TASK-007_define_canonical_entity_semantics_and_stable_id_policy.json,8762,523f4de24edfe0fbbd857153e8e6ed76337e6941e94ee58db962cfff7d1ae2b1
jira/records/issues/tasks/TASK-008_define_source_mapping_aliases_and_temporal_identity_contracts.json,8382,107f9c0efeb688540657e27d2eed16022dd95dae4c2602e84ea6d5758a5fd2c7
jira/records/issues/tasks/TASK-009_design_deterministic_fuzzy_entity_resolution_pipeline.json,8241,6eb16d128333b2bb5561d0c5f88c551d03dc2974290e1c9f4a321947b4036fca
jira/records/issues/tasks/TASK-010_define_confidence_quarantine_and_unresolved_review_workflow.json,8068,34ef8a4759af1a309de93586abfaffd30e2aa3d64c025ae123f63ded83d46542
jira/records/issues/tasks/TASK-011_evaluate_duckdb_parquet_versus_relational_transaction_need.json,8163,a996c75ee9ffe59e9908f2e834aa0fbd370b24fce1f7205a828fed66a9ec48f2
jira/records/issues/tasks/TASK-012_freeze_canonical_identity_contracts_and_acceptance_evidence_plan.json,8888,1e93e6e2923a9d614e231f4ab16c9c26844ab11c3c0c429644bdcd3d6d525a24
jira/records/issues/tasks/TASK-013_define_observation_effective_known_at_temporal_contract.json,8176,e2de0554e264cb355e9e1672f25a7f0112af764b0658cb31117bf5a46135f7f7
jira/records/issues/tasks/TASK-014_define_temporal_join_and_as_of_query_interfaces.json,8030,6fdf4712113c654e50f0f8fa0a0a836ae193923d5b0cebf9a988483d331bdfca
jira/records/issues/tasks/TASK-015_specify_market_weather_availability_snapshot_semantics.json,7935,d6bc0ee5852ff30f2085b7f7b754414471958ea95e05cbcaeb62d00d7c6ec3c0
jira/records/issues/tasks/TASK-016_implement_leakage_pit_synthetic_test_fixtures_and_battery.json,8197,7806809ac272135b049fe04edc9eb3b6d0d35d6815248490ab1f829e8e6b7602
jira/records/issues/tasks/TASK-017_define_forecast_training_cutoff_provenance_and_replay_contract.json,7838,dcf9a6a7b26890080be784df62799f13fe47db3cdbf405a33e4516493ce1c62a
jira/records/issues/tasks/TASK-018_freeze_pit_gateway_as_mandatory_feature_entry_boundary.json,8409,80ffe4ef8d101e703770c6219b2db6a22ad873271df953953caa30a953c719d3
jira/records/issues/tasks/TASK-019_ingest_recon_w06_schema_inventories_into_registry_staging.json,7913,086822e9df71b5ef61c7e8759ff9a8fa3ab938a9f35187f79c66af29dd6bedd6
jira/records/issues/tasks/TASK-020_implement_automated_schema_column_scanner.json,7950,c8c9570260c9db0fb144f5e8f1cb42845f37f8fe4f40afeef1581617095d3c81
jira/records/issues/tasks/TASK-021_assign_temporal_safety_lineage_missingness_and_join_metadata.json,8033,4af2e37047e69e86f85711c258bae921737664cfe02e289ca23e5e06f5793945
jira/records/issues/tasks/TASK-022_cluster_redundancies_and_preserve_verified_prior_classifications.json,8016,b6354cf61b2c9c6be6efd70c40bc0c8e9b88419d3f5729ea2f20e7ae35d5e932
jira/records/issues/tasks/TASK-023_freeze_registry_schema_and_source_to_feature_candidate_handoff.json,8020,601db7d1831fb5f33a941178de8d41fa255a070f31dac7d13cff219102bc267e
jira/records/issues/tasks/TASK-024_implement_pit_safe_rolling_trend_recency_transformation_contracts.json,8032,2c21cd677918efceafd137e692e99d13b6d994c94e825bced2c2bcabf5abc597
jira/records/issues/tasks/TASK-025_implement_opponent_adjustment_and_matchup_transformation_framework.json,8027,9ee58996a4ea2613a376feb26c2fd07b72ca1d77b1548cb158990e7df9099694
jira/records/issues/tasks/TASK-026_implement_screening_redundancy_regularization_evidence_pipeline.json,8067,16721c3555b601e5951b0d3b1d4fb7f63d451fc9aba0acc4b0d92daa35c0b141
jira/records/issues/tasks/TASK-027_implement_feature_family_ablation_and_temporal_stability_tests.json,8011,df39de3028db682d0f7c3d568106202cd59e3f586989e146913dbfd89633ed2e
jira/records/issues/tasks/TASK-028_implement_feature_lifecycle_promotion_demotion_registry.json,8144,dc756d41efc1871221845962b4bb13c366e96756d352ff15c7ad479dd520bbf0
jira/records/issues/tasks/TASK-029_freeze_target_specific_feature_lifecycle_gate.json,8140,636be98f82858c6a44901d164d6683678761d123d591501525f726a96fc84ab1
jira/records/issues/tasks/TASK-030_define_latent_available_team_strength_state_interface.json,7772,9ed0b553c73c38b39414f1a19f67cada4c2dafb328e795e79349f4c304416da6
jira/records/issues/tasks/TASK-031_build_week_1_priors_and_early_season_blending_candidates.json,8106,54f7287c0c2c46f443c2a9e6f4d60edfec0ee1782d3778e1aa97ebe1a3dce243
jira/records/issues/tasks/TASK-032_build_recency_regime_change_point_candidate_framework.json,8097,47cf0f060c4bd34575cf3274c02bc14b2bdb2302ad1530871d5ab1dcfa1fd4d0
jira/records/issues/tasks/TASK-033_build_fbs_fcs_lower_division_strength_translation_hierarchy.json,8021,0b373c12a2244d2acdfc1f0658e96d3cb7c165cb2486150b1a16be5e82cffad9
jira/records/issues/tasks/TASK-034_evaluate_team_state_alternatives_through_chronological_evidence.json,8167,9e0bab9e8651bd182afdc2e99d1947835cc2ab2c5df360b27407a61e20575098
jira/records/issues/tasks/TASK-035_freeze_team_state_early_season_interface_for_downstream_intelligence.json,8092,b539d1192f1637dd78ae6367f1f663f6312858d06f37dd5c3fb067d42324441f
jira/records/issues/tasks/TASK-036_define_elo_logistic_simple_score_baseline_contracts.json,7817,c5dcca325f3f1650dfbd38404c74f8c725b2d4555e84a9597bec7a96797cd323
jira/records/issues/tasks/TASK-037_define_boosted_tree_baseline_candidate_contract.json,7890,517f255f392942b3db90f2811d47532313db9c9df68b0feb28cdd130295a5e4d
jira/records/issues/tasks/TASK-038_define_baseline_probability_calibration_interface.json,7850,b83cc9f3cb7c54b39a43c8fd1e0ad6d409a923fb79a7f99c7e1c8192adb242ed
jira/records/issues/tasks/TASK-039_freeze_protected_baseline_benchmark_protocol.json,8291,35767ce4940ced8d0942a509be926e51269c6a1c5d0a0236bb9e8887a0cd3671
jira/records/issues/tasks/TASK-040_freeze_minimum_baseline_comparison_bar_methodology.json,8082,adb57fb21a08b503a93f662896fe7c35e3f9bed102039dec8e44adbf12b929c9
jira/records/issues/tasks/TASK-041_implement_approved_source_adapter_and_raw_snapshot_starters.json,8060,2fdca9df0da64d2cb7265c0a9c85409c682e2399e8844c6cee24a2dfe9354583
jira/records/issues/tasks/TASK-042_implement_canonical_entity_resolution_starter.json,7771,b0ebe582835b8cd2ea6795f95e732a73c830b0fe75b15f4a58100d054bc609c3
jira/records/issues/tasks/TASK-043_implement_pit_state_and_lineage_starter.json,7816,1504881ad27e0977516e088c345435f2475414b44f9974b2cd8c84e0ac471063
jira/records/issues/tasks/TASK-044_implement_feature_registry_factory_starter.json,7779,482d8d78e3e14df6c1f0714f6aab7e312b0a3174c974d69daf5d6b9f0b6b6534
jira/records/issues/tasks/TASK-045_create_synthetic_end_to_end_foundation_fixture.json,7779,785b7dbd5ac3982ebf6e8e39c5611428e9f0a71cdd3638caae0e844dfa036a6b
jira/records/issues/tasks/TASK-046_pass_foundation_implementation_gate.json,8000,f52c090b19e8bef82388dbec329ecb4df4ae4284e8f5439aa410903e786957ed
jira/records/issues/tasks/TASK-047_define_player_roster_depth_effective_dated_state_contracts.json,8074,d58e46d8a4da53d196ee125a040e246c0e8fae8836fc71d54b97ffdae6dde28b
jira/records/issues/tasks/TASK-048_define_position_aware_player_value_evidence_interfaces.json,7868,e2a8753cb43dbc0c97ffd4d1ba696f8341359041ec9de83cb3846176c193e690
jira/records/issues/tasks/TASK-049_define_availability_probability_effectiveness_usage_representation.json,7872,56bc4bcca919a201d3de8c1541855db38fcf36851569dffe6b8142eed62627a1
jira/records/issues/tasks/TASK-050_define_replacement_player_and_depth_uncertainty_mechanics.json,7901,f927bef0b041da3e6714d499e5f39650d10d7d07e2c0b856f70b64109ea47365
jira/records/issues/tasks/TASK-051_design_sparse_ambiguous_injury_evidence_confidence_rules.json,7906,b8a9c18fe92ac98650c9b020649d5f160018d5be604f46b9923811539c53d033
jira/records/issues/tasks/TASK-052_freeze_player_availability_downstream_interface.json,8290,7101116a7cbe215553251c85f14ac503a1b6eda9ee998103d88f74cb7f4d5f4a
jira/records/issues/tasks/TASK-053_define_recruiting_prospect_prior_contracts.json,7813,3198ee4926a5c2388dbea64416f24f04f8f4ce51016d1bb0f280cced718c3828
jira/records/issues/tasks/TASK-054_define_transfer_episode_and_same_player_identity_contract.json,7909,cc1abad2e9cf1c17984938420bb9429829246188c21d100857d3565a50d13f6f
jira/records/issues/tasks/TASK-055_build_historical_transfer_translation_training_design.json,8006,1f33f5a4d9c65e1c3644d65220d71a538d86c701b03f67adfdf07c9aa4a6326f
jira/records/issues/tasks/TASK-056_add_preseason_honor_and_lagged_draft_development_candidate_lanes.json,8140,6b08ccc7acfa4533610b9152d5b6f5687e869380e698f0a0ffb6b2f8e03ddb98
jira/records/issues/tasks/TASK-057_define_transfer_freshman_uncertainty_outputs.json,7828,3a1a508aa35d3904e2a7f65f27988913b6da5141bc7ab3c0f48b80496a1d4870
jira/records/issues/tasks/TASK-058_freeze_advanced_player_input_contract.json,7994,57a9fbfc7dcb0778f4b1164728eb7d052c48802e90c99997c768e5189d8e394e
jira/records/issues/tasks/TASK-059_define_coach_staff_role_episode_canonical_contracts.json,8005,922c6e65a8d003f877e38b0c6149f5fb4d96677e8096410f7319c482938fa6be
jira/records/issues/tasks/TASK-060_define_role_conditioned_development_residual_framework.json,7902,c9a7aadadc0320488e029c0e8b85d1b2fd357f6a1b5d6882caba58f94b8493e8
jira/records/issues/tasks/TASK-061_define_scheme_play_caller_tendency_evidence_representation.json,7865,5c8f9805ba8b94bd7dadb875a852d21bd8da706bde729757ef677395438e8982
jira/records/issues/tasks/TASK-062_define_fourth_down_clock_halftime_decision_evidence_candidates.json,7898,9129803e7e4be200c8ca6bc5aef0952d6318c1e238f4aca143d9159a6024123e
jira/records/issues/tasks/TASK-063_design_hierarchical_pooling_and_confound_controls.json,7914,b70e2732b5c0caa89eff8823121fce76f114b1a18c0bbff2c82f7ddcf8dbffad
jira/records/issues/tasks/TASK-064_freeze_coaching_intelligence_interface.json,7778,c54561b90d6b1e10c8329a8767edb14c608ea04700a30846edb0d6c248218868
jira/records/issues/tasks/TASK-065_define_weather_forecast_versus_observed_weather_contracts.json,7833,63be54360326736f75b55395a15bfa8642d3336c03a5bcbb8e6451b33bea6186
jira/records/issues/tasks/TASK-066_define_venue_travel_timezone_rest_context_contracts.json,7893,881a1a7a99b341da724dbbd346d24b29a5a51633cc8dc42e1bce34fbddc96b83
jira/records/issues/tasks/TASK-067_define_program_resource_public_private_asymmetric_lanes.json,7691,e8b2fe4846b282dcd267f1d526c6874534d526312554525c3e8a545ed216e150
jira/records/issues/tasks/TASK-068_design_learned_hierarchical_home_field_venue_effect_experiment.json,8010,a71e0bc5caadc8e44227036a96f05a3fbcdb8443434bd96a1622bfbfc8b09580
jira/records/issues/tasks/TASK-069_define_rivalry_stakes_look_ahead_rule_era_context.json,7869,58651fa17c044c40ff20e09f6f01dbb08ded6db793054177fc53d4629d31f255
jira/records/issues/tasks/TASK-070_freeze_context_interface_and_missingness_behavior.json,8018,71f74077a0764caf9c32539d52d68beacff7ebd7e54bf5a800778703af364d0b
jira/records/issues/tasks/TASK-071_define_expected_possession_tempo_state.json,7987,80075d69a62aec94efcb308914f5e25df9fb2358869b5f9ec99ef812ae1bd5cf
jira/records/issues/tasks/TASK-072_define_field_position_and_hidden_yard_accounting.json,7971,bec544d97ea87b36a8fd6bec89b8da986280c60c7f46dd98eb04021b14a80ee7
jira/records/issues/tasks/TASK-073_define_kicking_punting_kickoff_return_specialist_features.json,7904,5fcccd335bddcdd79838b259f404e3ef91c28436cea4bce120756207b6b037d4
jira/records/issues/tasks/TASK-074_define_score_state_garbage_time_leverage_policy_candidates.json,8016,b53f8f9b8b6f1610e2396b99f123809a7ab060d711000f8ba2826ee297e2d533
jira/records/issues/tasks/TASK-075_define_penalty_turnover_field_position_interactions.json,8088,1428aacb74e052e5e928ef38a1d64e8897f52669238c8f6797b431d7dd886d8c
jira/records/issues/tasks/TASK-076_freeze_mechanics_feature_interfaces.json,7876,1332bb0b9b577e3fd0d80f7df71ccec93a3ace624b08ef209a29d7532b172cc8
jira/records/issues/tasks/TASK-077_define_opponent_adjusted_efficiency_framework.json,7963,d622797e86b6331c69390dbf2587a6914cac1f1a16acf1f7b6417c27749fe2db
jira/records/issues/tasks/TASK-078_define_style_scheme_similarity_representation.json,8012,45c6830adb3f687e0663665a3ea7bfeb2624a0500503aa9fb8cf1a9157de3f40
jira/records/issues/tasks/TASK-079_define_schedule_stress_workload_rest_travel_aggregates.json,7794,cf30b2cc197ae8ed00497055747765cd13998d1856b4fb5b13733401ec3c61c5
jira/records/issues/tasks/TASK-080_define_previous_opponent_and_look_ahead_context_safeguards.json,8078,447aee575392c9dfe1791d6dbc050944cc1be74ef9073c5e9c91074a3eb31571
jira/records/issues/tasks/TASK-081_evaluate_experimental_officiating_lane_eligibility.json,8111,c404a14f6cfb9825142d9f61b2e6fae395e87e71c37893faf4d93b41cdfa67a1
jira/records/issues/tasks/TASK-082_freeze_matchup_context_adjustment_interfaces.json,8016,f1e8efc968b02ccd0157ef79df644444dd65aba3283dc65d3275a4ee1fb70a03
jira/records/issues/tasks/TASK-083_implement_player_roster_availability_starter.json,7831,7e23fe81d0d0d35c1efbe2c7eb9722fe9e5d95de22fb9e2db04f4be2369cf279
jira/records/issues/tasks/TASK-084_implement_transfer_recruiting_prior_starter.json,7827,d5f60ea60da8f1851d744ccbf45abe0cdd30a029657cf0452bb8524a1ff9de8e
jira/records/issues/tasks/TASK-085_implement_coaching_context_mechanics_starter_features.json,8007,5546d7b37b0e0f0855cb05d340dec34b525ee1d7a4d077852364f5a132743f31
jira/records/issues/tasks/TASK-086_create_advanced_state_synthetic_integration_fixtures.json,8012,778de32aa5a6936ea7d71223f7746c4084800ef36dd8727d1a058fad60ee2237
jira/records/issues/tasks/TASK-087_run_advanced_feature_family_ablation_readiness_gate.json,7870,b1e56fa3d0f2152278ac629ed0ad3e658d615a1dcd07002ce693e980d4864dac
jira/records/issues/tasks/TASK-088_define_a_and_m_high_resolution_evidence_acquisition_state_overlay.json,8296,7b011c8d0a327cc5609c77f51a08aa0c50476cea2326c1a8b4f97025e5b24472
jira/records/issues/tasks/TASK-089_define_a_and_m_unit_qb_ol_receiver_depth_state.json,7773,57f5879dcb72f0901f34b5e4a9cda1afeb3702a1f18ee785e4b8fce6563e5289
jira/records/issues/tasks/TASK-090_define_a_and_m_regime_staff_availability_current_state_layer.json,7873,aaa03f5f18ce77921ff1ec5932b3998f89b0924489e6b30b11dce63dd3c46779
jira/records/issues/tasks/TASK-091_define_a_and_m_frequent_forecast_snapshot_schedule_candidates.json,7869,52b0f66634545c61ff09bbbb565c732fce7840d55a0eff436dcbaab02e7ca12c
jira/records/issues/tasks/TASK-092_define_a_and_m_peer_cohort_analog_evidence_interface.json,7846,699a417ca15f2c305aafbcaafcef6af5e20af5a7fbc77b4ee352b3bb05621da2
jira/records/issues/tasks/TASK-093_freeze_a_and_m_state_interface.json,7910,8a4aed4cfae0cc38d7c0459b258cbf0c790fa4dcd2c8e42053c515049e9455c0
jira/records/issues/tasks/TASK-094_define_specialization_input_output_semantic_contract.json,8035,f17b8b3de0576f4f256bc37cc9ea931713b1d351d5919c4225affd6234ddb586
jira/records/issues/tasks/TASK-095_design_residual_adapter_challenger.json,7735,bf02179494ede941c8510361735908b8e346d44cc3c008844c39531038782e78
jira/records/issues/tasks/TASK-096_design_hierarchical_multi_task_specialization_challengers.json,7847,a803461054aaaf841c3d680a65b6a33a0118dc11378887891ff216c3f44909ac
jira/records/issues/tasks/TASK-097_define_shrinkage_no_adjustment_fallback_and_overfit_guard.json,8036,80dbba29dbb0b0a5ce2c7476791254e01387042d9cb5ed22cd641055b3bea9a6
jira/records/issues/tasks/TASK-098_define_a_and_m_specific_evaluation_weighting_subgroups.json,7864,5d3fd5b1acb474bb9baed674cb217004ba88f27ed4c26365734ee4f5e2e88e85
jira/records/issues/tasks/TASK-099_freeze_specialization_candidates_for_w16_w17_comparison.json,8140,c0465c40c403de7d4869b75aff9da6560cff02fa65a6198a3e6ddaa2a689798e
jira/records/issues/tasks/TASK-100_implement_verify_primary_bas_residual_definition_contract.json,7838,c9e33bdaaa1494074b132af502607005c967f46866246321f6aa734cde5a08af
jira/records/issues/tasks/TASK-101_design_cross_fitted_expected_margin_label_generator.json,8061,4d795ab75cce9d31e9fccc2c6941f543736f8c16665e3351b7acbcf5774fb181
jira/records/issues/tasks/TASK-102_define_3_7_14_21_severity_label_production.json,7788,d4d54a575413a686b72089a31ebacabef85ae0669a967ae75044cb3c78da831e
jira/records/issues/tasks/TASK-103_build_anti_circularity_leakage_tests_for_bas_labels.json,7922,b89fb59d13389cedd51409343b48cbc299878f20d5d2830e72f90a8d8deecaaf
jira/records/issues/tasks/TASK-104_freeze_bas_labeling_contract.json,7990,514287e08c5898c18e5264986b84971e2767bbd12cddb21b0437f860e24f6c55
jira/records/issues/tasks/TASK-105_define_general_fbs_underperformance_baseline_comparison.json,7864,b984d95ed8c26f56dfe20066a7f047b16435776de3368ccbd568fa2805504c90
jira/records/issues/tasks/TASK-106_define_aggie_excess_and_peer_cohort_significance_tests.json,7962,7278039a8adb23b29aabe3da323e3132c5c90b4158fd47aaebace8378e67e003
jira/records/issues/tasks/TASK-107_define_offensive_defensive_st_coaching_collapse_candidate_decompositions.json,7974,51771d20de384f9f9f2139280675cdbc7ba27dde2ae5049fa841a96603fb9784
jira/records/issues/tasks/TASK-108_define_regime_stability_calibration_validation.json,8074,eaf4d1573ac2140822094d00169d1b8597b0b7e9f58e889e4d5f3fa648adb9cb
jira/records/issues/tasks/TASK-109_freeze_protected_bas_scientific_evaluation_protocol.json,8201,7151c6443810c7af302743643197af2b718fa60daef887093ca17b0070463e0a
jira/records/issues/tasks/TASK-110_freeze_bas_component_promotion_rejection_decision_rule.json,8214,79b4e756641b502fea04b5042ec29cb6854260ea4440cb2098ef6ccac2bfde81
