path,bytes,sha256
jira/records/issues/epics/EPIC-026_autonomous_weekly_mlops.json,7073,103ace97170a11126504764ebe22ccb14bddc4dd61baec1b43a1536c0c07d924
jira/records/issues/epics/EPIC-027_api_dashboard_and_forecast_product.json,7315,afdfa64a6591da6e7d0b26566165022e578d9d8831172f3e89aac03b548463f1
jira/records/issues/epics/EPIC-028_ci_cd_security_observability_and_local_operations.json,7459,a7c2edcaab3118b73ba30269b2aabb887b6271851c6357022cbc3d7829df8fe2
jira/records/issues/epics/EPIC-029_advanced_challenger_framework.json,7145,0a8a9ce805ddf8868b61928881dcb981a37f5df13b159281880fcb0cd16501c7
jira/records/issues/epics/EPIC-030_future_live_in_game_research_lane.json,6881,635e101e5fed761f2c24da15457fe97644f7f029b84a5f16ba8e48d117098039
jira/records/issues/epics/EPIC-031_end_to_end_readiness_and_source_refresh.json,7603,5fbfc37289f4f3806e89676cfe1d02c680bb49acc33a4a81c159a4d7945c53d4
jira/records/issues/epics/EPIC-032_final_consolidation_and_codex_handoff.json,7491,e09edb991513222192c41cfdd9d9bdb8d4b23ad037cae422efd70035c2068ecf
jira/records/issues/epics/EPIC-033_program_governance_packaging_and_adaptive_control.json,7647,008b94226c604ecca45462214dadd3d7d026db7be2112da753618a5726de7658
jira/records/issues/epics/POST-EPIC-001_target_environment_reproducibility_and_ac_038_hardware_evidence.json,12267,30684960db4d42cb646bf46a16af23f339074976fd01d191e853c46443900da0
jira/records/issues/epics/POST-EPIC-002_source_access_rights_credentials_and_acquisition_governance.json,12217,c6dd65dcac6b05cbd0bb90f5f3838cb6b6b52f3486f713e202b252c2cd4d1293
jira/records/issues/epics/POST-EPIC-003_immutable_national_historical_data_materialization.json,11452,4c9a9708e9cebe060eac5e841238204f0c86e226faacd6458214b8bbe9b19243
jira/records/issues/epics/POST-EPIC-004_population_schema_profiling_and_canonical_entity_resolution.json,11458,f3da0b411eca0eb59131adcddd5bbcb4d68bbc97a72421903715fab1a2d92cfc
jira/records/issues/epics/POST-EPIC-005_point_in_time_historical_state_and_protected_replay.json,11426,64a13ed81575a9ee4a41b1fce0b0f0572ada9dcc2fffcdbcaf9c825cf27c5556
jira/records/issues/epics/POST-EPIC-006_production_feature_materialization_and_lifecycle.json,11601,b43b811a3211853c91eeaea4ad37980844aa19c8339eea0661276c6b91f02644
jira/records/issues/epics/POST-EPIC-007_player_roster_recruiting_coaching_and_matchup_intelligence.json,11944,42d159c75112292c34c275c52b3fa3e82794b3778b6e334c0549b8d1827e98f0
jira/records/issues/epics/POST-EPIC-008_reproducible_baseline_coherent_score_probability_and_uncertainty_modeling.json,11738,ddc4231eababe7d0899d8fd81d903f54801ba619b3cc5b5df71581c6e5883748
jira/records/issues/epics/POST-EPIC-009_texas_a_and_m_high_resolution_specialization_and_no_lift_safe_evaluation.json,11719,866693cef73728cdd5d1db993b6c5f265fe510f070b5312e617b35afc01032ef
jira/records/issues/epics/POST-EPIC-010_scientific_bas_general_fbs_surprise_aggie_excess_and_component_validation.json,12141,d325a1b6274c9615f4a867ef5630bf4d3ff11b5daf41d1b4ec8d787c6e1c4a70
jira/records/issues/epics/POST-EPIC-011_protected_chronological_evaluation_calibration_and_champion_promotion.json,11841,9dddb9b6d4ee49f90b0b96b656ec244351422b0d2d906af2e8bb386a982179cd
jira/records/issues/epics/POST-EPIC-012_autonomous_weekly_real_data_execution_and_immutable_forecast_publication.json,11565,afafc22d4d7ea14eba04560d1ba5fd6ac27899c93c7918099388425c88cd9bb8
jira/records/issues/epics/POST-EPIC-013_snapshot_api_dashboard_explanations_analogs_and_freshness_safe_product.json,11571,6dc51ac2486fd4449ec61b3ef7624dae36847cc1b4bacc4fcad49e615a234604
jira/records/issues/epics/POST-EPIC-014_security_observability_backup_restore_drift_and_incident_operations.json,11622,7a66104b30456dcb0e55cfc00ec548270d21ffab7ddad8e52bd93445e4e5cd72
jira/records/issues/epics/POST-EPIC-015_full_end_to_end_release_candidate_and_operating_acceptance.json,11576,98fcdc190fb2b30f54e445865051e7e71febe40d050378bc7e7dabfa12e60ada
jira/records/issues/epics/POST-EPIC-016_conditional_advanced_challenger_research_and_admission.json,11887,ec8827e81ee214a7da9dac656bfe3840b2e04d16782bfec269a74a552393f43c
jira/records/issues/epics/POST-EPIC-017_deferred_live_and_in_game_modeling.json,11009,f60c612b69bbbeb439fc918164517777231a69001bc65fcdc814000bc60fff9f
jira/records/issues/stories/POST-STORY-001_canonical_handoff_and_target_environment_preflight.json,11673,6aeb9223eff15249781f1274e9e70ada6329ff3aa2b5bdaab5b86a2bb1a5dd40
jira/records/issues/stories/POST-STORY-002_local_data_artifact_and_secret_boundary_bootstrap.json,11999,d072a5652be08356a983b664e9d4ffef4e58b5d0295f0e5d1214e863760107b4
jira/records/issues/stories/POST-STORY-003_authoritative_target_hardware_benchmark_and_threshold_governance.json,11987,85e1313715ce5b84beedae55c1b53cb3a81d54f222b2f9704a1108a3df778a68
jira/records/issues/stories/POST-STORY-004_evidence_backed_resource_concurrency_and_degradation_envelope.json,11776,40dc89151ad0d428db7a7cd9e1805a7cc9c672bc34f5510ce831cab73b4e353d
jira/records/issues/stories/POST-STORY-005_reconcile_the_final_source_universe_and_authority_decisions.json,11759,4d7be3bc3ac4d9f7c4b60f7e7d640421a4bf1939ef4fe2b5857392f024bcadc6
jira/records/issues/stories/POST-STORY-006_per_source_license_terms_and_redistribution_decisions.json,11932,3101f38e0a394551024f3709f50d7ed976ea3570f74dc92e539d9865429220fc
jira/records/issues/stories/POST-STORY-007_credential_configuration_and_access_smoke_tests.json,12087,5b1fe8b6e53ac2b685da48257f75b0a5d79110f2e7198fa32e104dba4551fef2
jira/records/issues/stories/POST-STORY-008_production_acquisition_contracts_rate_limits_fallbacks_and_drift_hooks.json,12118,72dbe37b519e7b707a34fbde902edaec425fd22b113730733873e3b58012d934
jira/records/issues/stories/POST-STORY-009_core_national_game_spine.json,11819,aea324a62b3b2307b357c6775212fc03bd7e6efe434872380a36d82d7a2b238a
jira/records/issues/stories/POST-STORY-010_player_roster_recruiting_market_weather_and_contextual_raw_domains.json,12156,61b3b18a00d5cb7dac8735f76b7baae7d1cecfc55b7767713d9f2fa050d1537c
jira/records/issues/stories/POST-STORY-011_immutable_raw_store_manifests_provenance_and_population_audit.json,11871,f0fa03c6af6aef95403415662f1c47621d5c51c819196cad459f575ac1b89f14
jira/records/issues/stories/POST-STORY-012_population_schema_and_missingness_contracts.json,11689,377728f0a0095a61b3d7b326ff3a9cdc10527b18589c9ca73036ac54b753aa73
jira/records/issues/stories/POST-STORY-013_canonical_registries_aliases_and_temporal_relationships.json,11849,129c2bd2869b3eb458c9b101c54e037e3eede3f363b03c1a9c065bc43c32e4ef
jira/records/issues/stories/POST-STORY-014_population_resolution_review_workflow_transitions_and_entity_gate.json,11893,e8a935823080e508d9e7fbe47b631a118a682c077ea78234b63878f89c62d2cc
jira/records/issues/stories/POST-STORY-015_known_at_registry_and_timestamp_normalization.json,11993,92a0e5f9711083a7f914458707e6e67fc2e9dd12dcdcb3eedb4b7c7f812380b7
jira/records/issues/stories/POST-STORY-016_append_only_as_of_state_and_pregame_matrices.json,11875,dfa90be19685d906584a1da952d9f5fba061d16adc76fb45bdde58f2dd9df64b
jira/records/issues/stories/POST-STORY-017_leakage_battery_and_chronological_replay_infrastructure.json,11953,feddfcd657a90d9b4e14d2b733ad7208f11127704cd522e27d56a939c5c36f04
jira/records/issues/stories/POST-STORY-018_population_feature_registry_and_computability.json,12000,8653a6bf0674cf76cb6b39af852a75e706e7f754aed6b0c9228104df6dcabb31
jira/records/issues/stories/POST-STORY-019_foundation_and_advanced_feature_materialization.json,12344,3f42841266f76fd3042309f00d5b68ba1dd08480454213bc0ba8b90ec8cfff36
jira/records/issues/stories/POST-STORY-020_screening_ablation_stability_and_promotion.json,11949,94a78e92562b24f6dd50a2c4c3527f0563d7f5654cbc37fd199a60ba4b2c4ca7
jira/records/issues/stories/POST-STORY-021_historical_player_roster_depth_value_replacement_and_availability.json,12273,b0db4b43b17ec4e4ae16705c9db521dc33c4bfdb5eac2782645def205adeb3b5
jira/records/issues/stories/POST-STORY-022_recruiting_transfer_freshman_coaching_and_continuity_intelligence.json,12299,81eed9ef021b3cf660cf94830552fd5949ff61ef023683f5ecb993f5c350c02b
jira/records/issues/stories/POST-STORY-023_weather_travel_rest_venue_schedule_sequence_mechanics_officiating_and_sparse_opp.json,12408,8ccc6e04b6478a02604974f2c9f8833ad80fb4d008cf3a73dedd77de5286ffd9
jira/records/issues/stories/POST-STORY-024_model_ready_targets_splits_weights_and_datasets.json,12130,42c13afc720d5a4e339aed6b5d3b8c70f8a3f40b27469c65e80cae569d1733ae
jira/records/issues/stories/POST-STORY-025_simple_rating_linear_tree_market_and_coherent_joint_score_candidates.json,12212,5c054ddffe5787cc5c46234124b93bfcbd49c92e78b52650cfa4f496b17313c4
jira/records/issues/stories/POST-STORY-026_calibration_ensembles_ood_abstention_and_candidate_artifact_registry.json,12060,60743a344f76b063a931cf059867166e588866dc277ed4402f3a63f45dcc59a2
jira/records/issues/stories/POST-STORY-027_official_a_and_m_evidence_and_high_resolution_pit_state.json,12270,d653b515ed8b4899a08b4af5f30096ff61e1cab38ac499c63cbce2aef2377d96
jira/records/issues/stories/POST-STORY-028_peers_regimes_historical_analogs_and_specialization_candidates.json,12124,376ece9da193a4e4196951243e5aa49e1f47b5842c0945ec267c3547b65a2a8b
jira/records/issues/stories/POST-STORY-029_protected_a_and_m_lift_calibration_stability_and_integration_decision.json,12074,87fe898327e334ebadeb31001d9a0f9e764c86d7e902bcfec46a0ceaa9bbe373
jira/records/issues/stories/POST-STORY-030_cross_fitted_expectation_and_protected_severity_labels.json,12515,fa5c1e253440fcfbc00a8c7f29ecbc9ebd08a7ad8302003aa28c730459c9a1c8
jira/records/issues/stories/POST-STORY-031_general_fbs_baseline_aggie_excess_and_components.json,12554,ba895360ef5dc412a8d391e7b791e388390c6ba5285f7f08f87a492292846882
jira/records/issues/stories/POST-STORY-032_protected_calibration_stability_scientific_decision_and_product_semantics.json,12591,3d8e1e9249a8731850389d6069a30e47bd51c3aaf4cd1608957f5b28a3881d59
jira/records/issues/stories/POST-STORY-033_protected_split_judging_rule_threshold_candidate_and_access_seal.json,12419,54c2b3d3ec83b4476e733bef63ddacf077455567cba9c5a441aaaa6afa6e7123
jira/records/issues/stories/POST-STORY-034_sealed_walk_forward_predictions_and_complete_scorecards.json,11999,e089cc3c9744b519edaab4b740c34fc571eb0adfe890cb58557fd004d1f22c92
jira/records/issues/stories/POST-STORY-035_calibration_robustness_gates_a_and_m_bas_decisions_and_champion_promotion.json,12309,335c9c9e1bfbb91823b0442b5a7446f8c9493cae3d600912b548847c6062602d
jira/records/issues/stories/POST-STORY-036_production_weekly_acquisition_to_prediction_chain.json,11950,9d924787fd3b33215620bc14230f15c3ff9fe0a9c581bc1b12ab4d1e8d46e88e
jira/records/issues/stories/POST-STORY-037_governed_retraining_promotion_immutable_forecasts_and_activation.json,11996,19a2ba9af6cb9884ed6e49c10bbdf811b2848f144eab4e062d7f122d8b718732
jira/records/issues/stories/POST-STORY-038_repeated_shadow_operation_failure_drills_and_autonomous_readiness.json,11984,b1903da13d793d18cdcd1d89994e83626439a49d776bedf94c9e47557fb8ccbf
jira/records/issues/stories/POST-STORY-039_read_only_forecast_repository_and_versioned_api.json,11857,661553306c1a156dad6cfbb783608c31c3b52f9e2438f04f42ac63fde6e8a5c8
jira/records/issues/stories/POST-STORY-040_prediction_first_dashboard_and_bas_experience.json,12011,679400a339cf6e13be3cc67220ef52aae64c8e988aebae9d4294ada2ad4c4dc9
jira/records/issues/stories/POST-STORY-041_faithful_drivers_historical_analogs_provenance_and_target_performance.json,12167,1d464bd05e31eb82a3132e1018df6e36a41772818b99466a42329056754f6104
jira/records/issues/stories/POST-STORY-042_ci_dependency_secret_license_and_supply_chain_controls.json,11916,ef36de7562ef9cc309edd688b501861f5a0baebad8da1a7081b2caa65ac5f722
jira/records/issues/stories/POST-STORY-043_structured_observability_alerts_drift_and_incident_response.json,12156,58b184c2ec7928c2c532c97b6e658119321403e05b4cb0ed51caea10d135cbf1
jira/records/issues/stories/POST-STORY-044_rights_aware_backup_restore_retention_and_disaster_recovery.json,12018,bfa2ae77f3e97e76491605b647718db9fd90b1997e783d776b32a827a51e31cd
jira/records/issues/stories/POST-STORY-045_final_traceability_maturity_gap_risk_and_evidence_audit.json,11942,faff8826c5c6bab2638d21ded18b8ca0456162b4535189bc22cbfc24e458e60f
jira/records/issues/stories/POST-STORY-046_clean_target_real_data_release_candidate.json,12262,3056c8f7ea383c1d881b1528e529692e4b0dc1c3bbc6f3d4cf4710dfc3f219c8
jira/records/issues/stories/POST-STORY-047_documentation_independent_handoff_go_live_review_and_operating_authorization.json,12147,e45193be89937588e88e2403497f63da9072e06a543f16995de1ee6aa50e13aa
jira/records/issues/stories/POST-STORY-048_advanced_challenger_proposal_feasibility_and_admission.json,12395,3386aeb23b7d31f59a2e8bc473bc64abe06c2c83833bb4c26d4e0cc32fa85da2
jira/records/issues/stories/POST-STORY-049_bounded_implementation_tuning_ablation_and_protected_admission.json,12355,a4368f960676cf393dee5e5b2520f411ba1695e604997355deb08bf0889d1520
jira/records/issues/stories/POST-STORY-050_protected_comparison_and_production_disposition.json,12285,ca0674cf9aaab90398d3e2ad2f58e71245399259734a27fb90fffc1ae57d450b
jira/records/issues/stories/POST-STORY-051_live_need_source_rights_latency_cost_and_value_gate.json,11005,4dfb35367732049d5256f4e16756e31dd253aed53729823f5d16beda702c9576
jira/records/issues/stories/POST-STORY-052_isolated_event_state_features_models_replay_and_latency_prototype.json,11090,4e3b8ba202a8dde87981a5fdbb0f2cf8201a256fdeaca37dee74bf34af1c9d12
jira/records/issues/stories/POST-STORY-053_separate_protected_evaluation_product_integration_and_operating_authorization.json,11194,2db0ac663e8101807fb798ecdaae97849723d55ddbf6917cc29ebaeae3519bae
jira/records/issues/subtasks/POST-SUBTASK-001_verify_w25_repository_identity_manifests_and_no_wave_26_state.json,15722,c17399cc5297046b50ce14c4f5b91fa5b1181f67218fd942160516b0f2d3f4df
jira/records/issues/subtasks/POST-SUBTASK-002_run_the_full_unit_and_governance_validator_suite_on_the_target_host.json,17282,0aa18a419823d74e07d5fe291f09829333e314c1adf0ec081c6237ab4ce4d65a
jira/records/issues/subtasks/POST-SUBTASK-003_capture_the_authoritative_target_runtime_and_dependency_manifest.json,16027,7befba20ddd72f7d589be67953ee2aa8333d38b64369ad8d996e8e9c680db87e
jira/records/issues/subtasks/POST-SUBTASK-004_configure_aggie_analytics_data_root_and_artifact_roots_outside_the_repository.json,18303,64492f63fb2c12143146969854973c45a84ad31e5bb6b72d22b7c09e7a981919
jira/records/issues/subtasks/POST-SUBTASK-005_define_and_validate_the_non_repository_credential_inventory_and_redaction_rules.json,17202,b51174d063d8c94a07afa2c6ce201e1b248c05c3cc648df057d8612911943359
jira/records/issues/subtasks/POST-SUBTASK-006_validate_target_storage_permissions_free_space_atomic_writes_and_quarantine_beha.json,15555,fb4064bc67edb497c786db9837b8bb19fed66c53cef04e4ef69a6fb355767a11
jira/records/issues/subtasks/POST-SUBTASK-007_stage_the_representative_ac_038_workload_and_benchmark_input_manifest.json,17692,03d52925268c28ebfe28e94d4383277d79d9194be8ca8fdcd5bd624f59c5ea75
jira/records/issues/subtasks/POST-SUBTASK-008_run_scripts_benchmark_target_ps1_on_the_declared_windows_ryzen_7_hx_32_gb_rtx_50.json,17083,d195f56d0c6d08ec82f123d8c90018989512756dfb814fbce703c95c4c504181
jira/records/issues/subtasks/POST-SUBTASK-009_govern_thr_011_and_thr_012_values_and_clear_or_retain_the_w23_local_production_g.json,19185,5ce356c55a84d09be0e140e68b8462bff1859544fa501c9a6c4cf90f01a09294
jira/records/issues/subtasks/POST-SUBTASK-010_measure_safe_local_worktree_and_pipeline_concurrency_under_target_resource_limit.json,15368,3bf16364c04c69fc7e25938bf518e9b9f2191a4c62b2cea4835be9e4f41f6743
jira/records/issues/subtasks/POST-SUBTASK-011_measure_disk_growth_and_define_evidence_backed_artifact_retention_budgets.json,17404,924fd5bad307f7154c03fd88b04a9ebe15e48e1e4d0638b60e59a106566ceea3
jira/records/issues/subtasks/POST-SUBTASK-012_implement_and_test_resource_stop_conditions_and_graceful_degradation.json,15832,2250a4a8b3f2a7ea7edeffacf462b9d71b0479245d0709c9000ef55e3e9199e5
jira/records/issues/subtasks/POST-SUBTASK-013_reconcile_w06_source_inventory_with_w24_refresh_and_current_handoff_gaps.json,16334,c6e7b53269f58c5fc130f083c84a661d3aef01d13985426cd81288bdbcfd6fbf
jira/records/issues/subtasks/POST-SUBTASK-014_freeze_source_priority_fallback_and_required_versus_optional_classifications.json,15529,aef86de0c96ab5dae88e5de144bbe9330ed8c9ccefeff1c82d1e41999ac59f4e
jira/records/issues/subtasks/POST-SUBTASK-015_validate_source_inventory_completeness_and_unresolved_decision_coverage.json,15509,cd9638bc3d5e698547b4f455cee745e99952961cc4168902f020750d7717f34f
jira/records/issues/subtasks/POST-SUBTASK-016_complete_rights_review_for_cfbd_sportsdataverse_open_meteo_and_official_a_and_m_.json,16842,c162b941ca8c24ec6f24672639cc2422b97cbcc7dfc1f7a640c1522ecdfc0153
jira/records/issues/subtasks/POST-SUBTASK-017_complete_rights_review_for_recruiting_transfer_market_resources_gamebook_and_off.json,17334,b968c8fb794041d9b906c2ef4ec20913d1fdbd41abb47f9748991a7ca10b8e56
jira/records/issues/subtasks/POST-SUBTASK-018_publish_the_approved_source_rights_matrix_and_block_disallowed_acquisition_expor.json,17383,06aa3b671895f85a3f9c11c3e22079c84096f90874837198163ba8fb21567a1b
jira/records/issues/subtasks/POST-SUBTASK-019_define_credential_names_scopes_owners_rotation_and_non_repository_storage_contra.json,16906,35a95d25116a7d558c8a3a2dc25e02823ebcd2dd4462eaf3c97c1152fc3b466b
jira/records/issues/subtasks/POST-SUBTASK-020_run_authenticated_and_no_key_source_access_smoke_tests_with_rate_limit_capture.json,16550,81864dcb290f34b3ffc88253b266f20a766c0da71d6f62a1ccacff1ab35852c2
jira/records/issues/subtasks/POST-SUBTASK-021_validate_access_readiness_and_generate_source_specific_unblock_conditions.json,17323,429199791d73a42a7baafeb594d077366aa22c4aa6f164979834f80c7a563eda
jira/records/issues/subtasks/POST-SUBTASK-022_create_source_specific_endpoint_parameter_pagination_season_and_version_acquisit.json,16370,3fbe2ada136b694bfee40f5612c7989a94475cffdd148153043a8807e440e490
jira/records/issues/subtasks/POST-SUBTASK-023_implement_compliant_retries_caching_rate_limit_handling_and_fallback_activation.json,16220,9c92b12ca5c0d1720e41c59b0ecf6cc07467852f5b79ca59fca27699c01c78c8
jira/records/issues/subtasks/POST-SUBTASK-024_establish_source_api_schema_terms_drift_baselines_and_monitoring_inputs.json,19047,621318b4e87b8306ee43b920cd423e42044271988478d7eeb3cc57f377b27441
jira/records/issues/subtasks/POST-SUBTASK-025_acquire_approved_national_team_schedule_game_score_drive_play_box_score_and_game.json,17550,99fb74a000ef90f606c95edc1c94c4188656909b0585e35deaafaeea7ff61001
jira/records/issues/subtasks/POST-SUBTASK-026_normalize_and_reconcile_core_game_event_records_while_preserving_immutable_sourc.json,16859,c78ed0a9ad583479c1b555483b4d6e79dd347bbdf0cb300fc7cb904e95d00b34
jira/records/issues/subtasks/POST-SUBTASK-027_approve_or_block_the_population_level_core_history_coverage_gate.json,17213,4a63ffb37c27258280d57236c38036feb211533e204418814fa8095e6f7369a1
jira/records/issues/subtasks/POST-SUBTASK-028_acquire_timestamped_roster_depth_participation_injury_recruiting_transfer_coachi.json,18032,ef08458d440e31be390af6b52398fee594622fc57a2d9c03dfd014b496ce4b4f
jira/records/issues/subtasks/POST-SUBTASK-029_profile_supporting_domain_schema_historical_coverage_timestamp_quality_upstream_.json,17972,8a28071c883ecd2fb28a73ef64eff003fa2cb09e6e58a84ca2279132d2cb1c11
jira/records/issues/subtasks/POST-SUBTASK-030_approve_domain_by_domain_production_experimental_conditional_rejected_or_banned_.json,18343,38a3eefdb8e37f3c5b159311fc9c27de7be2726545191e5e19b685431e6eb23d
jira/records/issues/subtasks/POST-SUBTASK-031_enforce_content_addressed_raw_snapshots_correction_lineage_quarantine_and_source.json,17502,35862dd1fa8dc8f231a9a496d220e9826b3a62ce1821a0d32b586adb195b9139
jira/records/issues/subtasks/POST-SUBTASK-032_build_the_cross_domain_acquisition_schema_quality_and_source_to_snapshot_provena.json,17468,dd1c7382dfb43cce8138ac9e87e15ae5c935ebe1105b3709bf4e0c735ec6bba6
jira/records/issues/subtasks/POST-SUBTASK-033_run_and_publish_the_national_historical_lake_readiness_decision.json,17831,faa79ec8092284edb6b18a9a01edce175899dd28a5b5c264b989bdd736a48319
