path,bytes,sha256
jira/records/issues/subtasks/POST-SUBTASK-042_publish_the_canonical_entity_snapshot_and_approve_or_block_downstream_pit_consum.json,20190,66766122e1eacc6a08d9f335df7549a04063a3177e6347bc4dbe4ab8e024b97e
jira/records/issues/subtasks/POST-SUBTASK-043_reconcile_field_temporal_classes_source_known_at_rules_cutoffs_correction_polici.json,18531,60e06be6e431ec578105e79d8cdc440188b8075cfac6ca82b49d8acbc9f2648f
jira/records/issues/subtasks/POST-SUBTASK-044_normalize_observed_published_effective_retrieved_and_corrected_timestamps_with_s.json,18562,3e0629678094519b8c9d50079b79d1dfad65bf4438ec7fb202fb1e87b2714abe
jira/records/issues/subtasks/POST-SUBTASK-045_validate_fail_closed_cutoff_eligibility_and_deliberate_future_same_game_postgame.json,19142,5850c1f89c5f145847b02d77853ebdc0af35caf6ba79487f1f208e217fb84501
jira/records/issues/subtasks/POST-SUBTASK-046_materialize_append_only_game_team_conference_venue_player_roster_staff_availabil.json,18636,41e6851b207d6d2a3d4250de968f3e28f00500a3265491e6ef9731d3d7891534
jira/records/issues/subtasks/POST-SUBTASK-047_build_national_pregame_matrices_at_configured_cutoffs_with_row_cell_lineage_miss.json,18819,e652edcf6d2299f4388cd5d0af738a31e9a520c8d80753bd714cc640f444f955
jira/records/issues/subtasks/POST-SUBTASK-048_approve_or_block_immutable_matrix_versions_for_feature_model_experimentation.json,18804,8950612f67211f4cfc559c850557dca902d0d7970c6662f8a219d40f0727c1fd
jira/records/issues/subtasks/POST-SUBTASK-049_run_static_future_append_value_mutation_same_game_normalization_entity_correctio.json,19017,5ad0d4a13908f83475248adae202e544b403836c38284f082de948354e7701c6
jira/records/issues/subtasks/POST-SUBTASK-050_implement_deterministic_walk_forward_replay_with_frozen_train_tune_protected_bou.json,19205,635c57116c604fd3133dd692f603c490a5a8d316305d23723679ce02a84d2b78
jira/records/issues/subtasks/POST-SUBTASK-051_open_or_retain_blocked_the_protected_experimentation_lane_through_the_pit_replay.json,19948,4dcfa884278c345ec214f15b097621d0b89cc589d44b3478049be3af643d8213
jira/records/issues/subtasks/POST-SUBTASK-052_reconcile_feature_ids_source_fields_transformations_temporal_classes_missingness.json,18039,73f1340728d2ad13425c88be5680682d04b54d62a6881364e0e84b5b122832fe
jira/records/issues/subtasks/POST-SUBTASK-053_measure_feature_computability_missingness_class_fallback_use_and_coverage_by_sea.json,18928,9e3e0fd116b1f5ecdd925ffc71d2fbb3f184c2cceb4399f1b8fb75d5dd846d83
jira/records/issues/subtasks/POST-SUBTASK-054_freeze_the_experiment_eligible_production_feature_registry_version.json,18746,be0d218575b03038bfa68d041047d04ded54a9617f22df8d1b4e517a8d3d64ab
jira/records/issues/subtasks/POST-SUBTASK-055_materialize_team_opponent_form_efficiency_scoring_schedule_strength_recency_cont.json,18882,4255e9270019401191ce8df510733eb3be748c84f91c603f8740a4ef71a3a379
jira/records/issues/subtasks/POST-SUBTASK-056_materialize_supported_player_value_depth_replacement_availability_recruiting_tra.json,19588,c70261571b8b1f83c928119ba3e0637bed8448548791d3eaa8f417d77886d25c
jira/records/issues/subtasks/POST-SUBTASK-057_validate_feature_values_home_away_orientation_future_append_invariance_lineage_m.json,19149,bbc2281c932ea08e2d9b31ce19c09dca3b5d2f5c384cb5936f017cd7e3d1cc48
jira/records/issues/subtasks/POST-SUBTASK-058_run_staged_univariate_multivariate_screening_and_bounded_feature_tournaments_on_.json,18730,72c506fc371779de00ac70a5e65eb2a13eee7fb394e2e4b5896bb26df31288e9
jira/records/issues/subtasks/POST-SUBTASK-059_run_ablation_interaction_redundancy_missingness_sensitivity_regime_stability_a_a.json,18379,4a37a794b6f0f0ed61e5beb5f839c81dec7528d36e0d0945679f4bcbb8bbd969
jira/records/issues/subtasks/POST-SUBTASK-060_publish_the_evidence_backed_production_feature_lifecycle_decision.json,20868,957b4fdc1eca65bf25aa86e5dc158113c84563b18bfdfbebbf20b77522b22142
jira/records/issues/subtasks/POST-SUBTASK-061_materialize_effective_dated_roster_depth_position_participation_eligibility_tran.json,19071,612ffda8bf2b8bab38e33b348ea1270bf40425c159b5659ef240c8d0e17b7934
jira/records/issues/subtasks/POST-SUBTASK-062_estimate_leakage_safe_player_value_replacement_distributions_and_timestamped_ava.json,19353,2549550e96b506436e93953e704e4ea452db000cf0f1c170601a9f0d0e40a060
jira/records/issues/subtasks/POST-SUBTASK-063_validate_player_state_coverage_uncertainty_double_counting_controls_and_producti.json,19475,030301758166a4b109225d98fbf8bd7310d8b8060faef831d5a048e415f13243
jira/records/issues/subtasks/POST-SUBTASK-064_materialize_recruiting_class_prospect_commitment_signing_enrollment_transfer_coa.json,18287,e3e3b9b6c06e942629557cab76ab462e1fda8d06aed8fe597a2b76197823adc1
jira/records/issues/subtasks/POST-SUBTASK-065_build_pit_roster_talent_experience_retention_transfer_freshman_staff_qb_system_c.json,19625,3d6d175f3e6586916bdb857b8fd8458efffcfa166d57c61b1de923a114c6158a
jira/records/issues/subtasks/POST-SUBTASK-066_validate_identity_timing_source_scale_compatibility_sparse_history_shrinkage_and.json,18247,94750183891a2917cd09216dd213a6f3e6ef7eee6b9a60e30b347e41af24c7b2
jira/records/issues/subtasks/POST-SUBTASK-067_materialize_forecast_time_weather_venue_coordinates_travel_rest_opponent_sequenc.json,19407,aee766bd079daa9ae676be2a04cc9791b15672cae7a465f7591a09949b8b9cba
jira/records/issues/subtasks/POST-SUBTASK-068_materialize_supported_mechanics_officiating_resource_candidates_and_fcs_dii_diii.json,19299,da15a354b45340f58cc6acf4e91edd2186057fa5e29890ad195aba055c7cd359
jira/records/issues/subtasks/POST-SUBTASK-069_validate_context_correctness_forecast_versus_realized_isolation_fallback_behavio.json,22531,a932bbafef16d764350e919a3243859052ea708da5b3398225f4846690da6044
jira/records/issues/subtasks/POST-SUBTASK-070_materialize_official_score_margin_win_distribution_market_lane_and_bas_support_t.json,18579,a689b4f90e1fba2270c53e2a62fe0fa13aa78dd34d1c9b0f9fa59f1bf61ae4c7
jira/records/issues/subtasks/POST-SUBTASK-071_materialize_chronological_train_tune_protected_assignments_sample_weights_cold_s.json,19224,af3f041e4bf4b6eecc7beed85c2f0b85701329bf7f69c9e7eae08a29ad6d0b41
jira/records/issues/subtasks/POST-SUBTASK-072_approve_model_dataset_identity_leakage_isolation_duplicate_handling_and_reproduc.json,19487,cf5f774d4bbc6077cdee8c388eb2fb996571bfd759713b13963e2856ac150968
jira/records/issues/subtasks/POST-SUBTASK-073_train_naive_historical_average_home_field_rating_regularized_linear_tree_boostin.json,19320,414d7beefb75eb5fa662b19b7c1702f1235529328d6187ea3004727b3eab6d2d
jira/records/issues/subtasks/POST-SUBTASK-074_train_joint_separate_score_distribution_candidates_and_deterministic_seed_simula.json,18460,bdec28f7ede29ef4079ffc68d29a155e10b0bc4145f0b8aa6dc5fba035efe7d1
jira/records/issues/subtasks/POST-SUBTASK-075_validate_artifacts_tuning_predictions_orientation_distribution_tails_score_margi.json,20510,e5caa76b72f341b487d472d54ec7e0dc94540b204cb24443802e44f1709937ef
jira/records/issues/subtasks/POST-SUBTASK-076_train_precommitted_task_cutoff_lane_calibration_and_ensemble_candidates_using_pe.json,18624,4e958e357e064034cec8712749023123ddd25691ad3ae122385b8c4cf3fbc6a3
jira/records/issues/subtasks/POST-SUBTASK-077_implement_sparse_history_missingness_source_regime_shift_feature_pattern_ood_unc.json,18457,54fba6884651123ca60f2ec83844152285c40f6f0e04f56864a1774495a610f5
jira/records/issues/subtasks/POST-SUBTASK-078_publish_the_immutable_candidate_artifact_registry_for_sealed_protected_evaluatio.json,25271,3baddf379b41773a1014fc0598d22ab04a47bb8b6136289c1793dfde4e790f48
jira/records/issues/subtasks/POST-SUBTASK-079_acquire_approved_a_and_m_schedules_rosters_depth_staff_media_guide_participation.json,19297,0e52d40dc4b3b2c7bd7d7818f86e2a3f0f16408b6d80fb30b8418f5465fc7383
jira/records/issues/subtasks/POST-SUBTASK-080_build_high_resolution_a_and_m_team_player_staff_context_as_of_snapshots_reconcil.json,19829,67c84fa4e33b9992be2f81ffad465a8a60c344b39aa0b8d327266f8832d911dd
jira/records/issues/subtasks/POST-SUBTASK-081_validate_a_and_m_coverage_source_conflicts_rights_identity_pit_integrity_and_sna.json,19644,8610893e91466932da25f66235d028ff8757720d3e1650d5bce9ea3ef4ec0c89
jira/records/issues/subtasks/POST-SUBTASK-082_materialize_pregame_observable_peer_regime_candidates_and_prior_only_historical_.json,18497,756562201e6410a72c66b73ecb5c639abbadc701e7b3015aa79b7d3bd5f5ed0e
jira/records/issues/subtasks/POST-SUBTASK-083_train_global_only_no_adjustment_residual_hierarchical_calibration_shrinkage_and_.json,18328,478c847e2470531ecf3ac433a293c7b78ee32aaed24d9bc9b5b7f69adacc31f3
jira/records/issues/subtasks/POST-SUBTASK-084_validate_peer_analog_anti_selection_tuning_lift_stability_uncertainty_and_seal_a.json,18523,886edf8e605d3d91cf4ca1c9c92114e73c1734268f64059f82bab7b1cb1cbc22
jira/records/issues/subtasks/POST-SUBTASK-085_generate_sealed_global_only_and_a_and_m_candidate_predictions_inside_identical_p.json,19122,1b1243bd66772034464d8f796cf8f86824045f970d0cff34ff086366affa530c
jira/records/issues/subtasks/POST-SUBTASK-086_measure_incremental_accuracy_calibration_stability_uncertainty_data_quality_sens.json,18451,8a2fe8390bf3586b1116dec49021b009014e7f0299b072f5fea883f6f0e3c652
jira/records/issues/subtasks/POST-SUBTASK-087_publish_the_protected_a_and_m_specialization_admission_or_no_adjustment_decision.json,21079,3911d9926ce49d916dbaee071f6dd859e822481d4478335b52190c99bd891188
jira/records/issues/subtasks/POST-SUBTASK-088_generate_out_of_fold_or_chronological_cross_fitted_pregame_expected_margins_for_.json,20266,1517c401bd7cec408b91a7a2a7c67138025cb843e7d7900683005e926fd32cb3
jira/records/issues/subtasks/POST-SUBTASK-089_materialize_general_surprise_and_a_and_m_bas_severity_labels_at_protected_3_7_14.json,19135,b3ce51ae4a1987a19ed92ccf92fda38a5f8870d794035bbc7713b14d48ac4112
jira/records/issues/subtasks/POST-SUBTASK-090_validate_direction_thresholds_row_lineage_fold_isolation_and_anti_circularity.json,20550,b4e7f3cb2c4133bed0b123b92021d03d1f345fc25b8b6fa6608d63b1d420170f
jira/records/issues/subtasks/POST-SUBTASK-091_estimate_out_of_sample_general_fbs_severity_probabilities_and_residual_distribut.json,18864,85e646c1cff2294a50acf85a51dede792746e8e7590bb0d86a024681673c792f
jira/records/issues/subtasks/POST-SUBTASK-092_estimate_a_and_m_excess_versus_fbs_precommitted_peers_regimes_and_matched_contex.json,18766,d4540d4bf5a8a2a0c68f337bab565129de942e2093f364efd125a8d5f43ed9a9
jira/records/issues/subtasks/POST-SUBTASK-093_validate_peer_sensitivity_multiple_comparisons_component_coherence_uncertainty_c.json,19527,9c0e10907922a9641f841fadaf53bcc0968c480567b5762b73e6260d5ea2cfcf
jira/records/issues/subtasks/POST-SUBTASK-094_evaluate_3_7_14_21_calibration_discrimination_reliability_uncertainty_and_nation.json,19030,65cb8e3a0971019abab80a01ecd239ea3f73975b4693aebae7ef1bbf94f13445
jira/records/issues/subtasks/POST-SUBTASK-095_run_precommitted_temporal_peer_regime_model_cutoff_missingness_data_quality_and_.json,20249,f107e6e700b7092be756fb4fc8b98bbc507032d5842b060889c09c8124a8ac07
jira/records/issues/subtasks/POST-SUBTASK-096_publish_the_final_bas_scientific_decision_and_prediction_first_product_language_.json,22887,ecec9db1f2d04879115129f20029753c415e0ae2ad052ac29226b8072eefc3f5
jira/records/issues/subtasks/POST-SUBTASK-097_verify_protected_split_judging_rule_threshold_feature_model_a_and_m_bas_peer_and.json,18193,c1d84aa2ce561d8cd2758a97839a5e4048ad30da27904909f81aa99e4609f62d
jira/records/issues/subtasks/POST-SUBTASK-098_establish_protected_outcome_access_isolation_audit_logging_one_way_evidence_and_.json,18824,e2d8794e9e36681f581e879089cd9bbb9955ebd1e49e22a78a55b9c0a02a798e
jira/records/issues/subtasks/POST-SUBTASK-099_authorize_or_block_the_exact_sealed_protected_evaluation_run.json,19921,37057cc2827ef01ab0da1ef511be5a4165bd67661a9693fc42228fbcaf68f569
jira/records/issues/subtasks/POST-SUBTASK-100_execute_the_sealed_national_a_and_m_candidate_and_bas_support_chronological_repl.json,18552,ac062b1a6edd2af0a9aa61c124a8327ba1f227db9d493fe1a3a93b12d5ee450c
jira/records/issues/subtasks/POST-SUBTASK-101_compute_complete_score_margin_win_distribution_calibration_bas_a_and_m_ood_coher.json,18061,3dd0cbf486402f876871ae8d4c6c618be17c2e3ba4caf529437b4991ca8de2b1
jira/records/issues/subtasks/POST-SUBTASK-102_validate_prediction_coverage_scorecard_completeness_hashes_ordering_no_early_acc.json,19783,c65776e987ded0e457041509c86eb8c40c24cf553b6739b17c12045a8a4e0b7e
jira/records/issues/subtasks/POST-SUBTASK-103_evaluate_task_specific_calibration_intervals_tails_coherence_ood_missingness_sea.json,18820,59959cb24864b809cc7150fe91a1cc163de031e1b9ab3eb74b9099b8a3bb4bb3
jira/records/issues/subtasks/POST-SUBTASK-104_apply_the_precommitted_multi_task_promotion_policy_uncertainty_simplicity_operat.json,18252,a0d5bf7c1d2d992e38c120cd49d55d6ebec29da3a2984bea2d77a4732b892241
jira/records/issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.json,23003,2d6c0db0de09f69883873d68c6a9c9a032a4e3ec548d496e0900800462764e39
jira/records/issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.json,19296,638d25a8593313488cc2fdf858aaff99875aee6f536ffbefacac00572618ceeb
jira/records/issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.json,18273,c3b6c1f839596b8382054362c613573e1298d10f87adc82644072eb1a1853848
jira/records/issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.json,19742,8654b69d301508e39c69e62995bb2f09bc4e6706b93922272c1519c9e14609a1
jira/records/issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.json,18140,892dcbfb49f42221ac571b0610d88452b2ae4380c99cac4566c28a800960fd00
jira/records/issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.json,17768,dfab12876bb8b6864dd97c84345e4e99c41fba61c2d621a778100d466183a201
jira/records/issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.json,18305,0fcedb9c20d3b62309265c0e9fd57143385f49d697a7873d7ab9c9ec09228f95
jira/records/issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.json,17961,bd01b9fed6e0ab5e678a6dc4d03130c4a502e351246eb15590f2e1701475f512
jira/records/issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.json,18038,f42cbeddfc52e1f3e8b10e1c329c9ca89ff8811eca816b81ffc756d3a45864c0
jira/records/issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.json,19608,c334dee7eddac20cd5f0113ce22021c58fcb9318a7bc8eb6107d05a3c92a5b96
jira/records/issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.json,18116,4dc05b5a1507326ed1f0dabbb455c62fb0b15662fd4e77526b46c8b6fa5a7815
jira/records/issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.json,18338,94f75eb29afdfcf75fa8d09696d6f082bd6852ee35c91bf1d872a76eacdc2b42
jira/records/issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.json,19311,7e00c54b4522d9b08f40a7c15dd5e0217290d57055dd31a9f78aee8c5c0ef2c9
jira/records/issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.json,19261,051e5b15352edf762cdd7e2a183acb45d96b4f4a61e36075b561d9aa33cbd5aa
jira/records/issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.json,18702,d21e2caab8207d1ef5b559058545a55fa29d801a24a76ecf1de59d4354089153
jira/records/issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.json,18956,cd30384ad599e2f3b887aba29b983b56e59ecd7cbb3073f4fce136b6116dd0e8
jira/records/issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.json,18809,c89e7847ddaafa1336bd85b2061ca6ddaedf98432b174727f77183290b2c745e
jira/records/issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.json,19379,323630ee9b481b8e5c03192dd608002d2848a48fef558f8f33a4255d29f603de
jira/records/issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.json,22358,92f175e4c26e59f0e7155d650872018c2cfef21d9f031b5b9671dbf18631b74e
jira/records/issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.json,17957,ac55136e17a54f4c0a07afc61e6bef7e1bbfcc1fd2996544310517dfc6137ecf
jira/records/issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.json,19897,03911ce1d4089d19df0273c9fc0f1308ef2b4c61ecf5687f4c820ae02d15bde5
jira/records/issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.json,20385,3be45e74d3c0cfd43c4a018776444020ef8964ed68d0c3c392b98d25fd634947
jira/records/issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.json,18916,9ec0f10903f1351d123359f06ee45e779b63df4a2bd6957216aa54a73e216497
jira/records/issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.json,19683,f75b272d3b7491ab5a50e2b8d5db90c79daedbc5119f414982de6608eb2d69cc
jira/records/issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.json,21241,d7e70f0b62a229960d1d09eadfc5d3007754bb183053f9e5a4605292e0749ea9
jira/records/issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.json,17707,8f5c4ee6d353124c151b53c4c9141000088594c2566c1d107b993bc78c435272
jira/records/issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.json,18907,8245990a1c23ec502ac2132ee7e18a5660634ecd6b374b5a3d94e42afbfc372d
jira/records/issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.json,21203,600141f9928f49b635ef09f3e4ce2cc8a2db1787e7e07961867e2a0f62a7554f
